-4	77	-228	28	-11	137	-176	-21	-230	-184	27
-4	77	-229	27	-11	137	-176	-20	-230	-184	28
-4	78	-228	28	-11	137	-176	-21	-231	-184	29
-4	77	-229	27	-11	137	-176	-21	-230	-185	27
-3	77	-228	28	-11	136	-175	-20	-232	-184	28
-4	77	-228	28	-11	137	-175	-20	-230	-184	28
-3	78	-229	28	-11	138	-179	-20	-230	-184	29
-4	77	-228	28	-11	136	-176	-20	-231	-184	28
-4	76	-228	28	-11	136	-175	-20	-231	-184	28
-3	77	-228	28	-11	136	-175	-20	-231	-184	28
-4	76	-229	27	-11	136	-175	-20	-230	-184	28
-4	77	-228	28	-12	136	-175	-19	-231	-185	28
-4	77	-229	28	-11	136	-174	-21	-231	-184	28
-3	77	-228	28	-11	136	-175	-20	-230	-184	28
-5	77	-228	27	-11	136	-174	-20	-230	-185	28
-3	77	-228	28	-11	136	-174	-21	-231	-184	28
-5	76	-229	28	-11	137	-174	-20	-230	-184	28
-4	77	-228	28	-12	137	-175	-20	-230	-184	28
-4	77	-227	28	-12	136	-175	-21	-230	-184	28
-4	77	-228	28	-11	136	-175	-20	-230	-184	27
-3	77	-227	28	-11	137	-175	-20	-230	-184	28
-4	77	-231	27	-11	137	-174	-20	-231	-184	28
-4	76	-228	28	-11	136	-175	-21	-231	-184	28
-3	78	-228	26	-11	136	-175	-20	-230	-184	28
-4	77	-228	28	-11	136	-174	-20	-232	-184	27
-4	77	-228	27	-11	137	-174	-20	-230	-184	27
-4	77	-228	28	-11	136	-173	-21	-230	-183	28
-4	77	-228	29	-11	136	-174	-21	-230	-184	28
-4	77	-228	28	-12	137	-174	-21	-230	-185	28
-4	76	-228	27	-11	137	-174	-22	-230	-184	27
-4	77	-228	28	-11	136	-174	-21	-231	-184	28
-4	78	-228	28	-11	136	-174	-21	-231	-184	28
-4	77	-229	28	-11	137	-174	-21	-230	-184	28
-5	78	-228	27	-11	136	-174	-21	-231	-184	24
-5	77	-228	28	-11	135	-175	-21	-231	-184	28
-4	77	-227	28	-11	136	-174	-21	-230	-185	28
-5	78	-229	28	-11	136	-174	-20	-230	-184	28
-4	77	-228	28	-11	136	-175	-20	-231	-184	28
-4	76	-228	28	-11	136	-173	-20	-230	-184	28
-4	77	-228	28	-11	136	-174	-21	-231	-184	27
-4	78	-229	28	-11	136	-174	-20	-231	-184	28
-4	77	-228	28	-11	136	-174	-20	-230	-184	28
-3	76	-227	28	-11	136	-175	-21	-231	-183	28
-4	77	-228	28	-10	135	-174	-20	-231	-184	28
-4	78	-228	27	-11	136	-174	-21	-231	-185	28
-4	77	-228	28	-11	136	-174	-20	-231	-184	28
-4	78	-228	28	-11	136	-174	-21	-230	-184	28
-4	77	-228	28	-11	136	-173	-20	-230	-184	28
-4	77	-228	28	-11	137	-174	-20	-230	-184	28
-4	77	-228	28	-11	137	-174	-21	-231	-184	28
-4	77	-228	28	-10	137	-173	-21	-230	-184	28
-3	77	-228	29	-11	136	-173	-20	-230	-184	28
-4	77	-228	27	-11	136	-174	-20	-230	-184	28
-4	77	-228	28	-11	136	-174	-21	-230	-184	28
-4	78	-227	27	-11	137	-174	-20	-232	-184	29
-3	77	-228	28	-11	136	-174	-21	-230	-182	28
-3	77	-228	27	-11	136	-174	-21	-230	-184	27
-4	77	-228	28	-11	137	-173	-21	-231	-184	28
-4	77	-227	28	-11	136	-174	-20	-231	-184	28
-4	77	-229	28	-11	136	-174	-20	-231	-185	28
-4	77	-228	28	-11	135	-173	-20	-230	-184	27
-4	77	-228	28	-12	136	-173	-20	-230	-184	28
-4	76	-228	27	-11	135	-173	-20	-230	-183	26
-4	78	-228	28	-11	136	-173	-20	-231	-184	28
-4	77	-229	28	-11	136	-174	-23	-230	-183	28
-2	77	-228	28	-11	136	-173	-21	-230	-184	27
-3	77	-228	28	-11	136	-173	-20	-231	-183	28
-4	77	-228	28	-10	136	-174	-20	-231	-183	27
-4	77	-229	28	-14	136	-173	-21	-231	-184	28
-5	77	-227	28	-11	136	-173	-21	-229	-184	28
-5	77	-228	28	-11	136	-173	-20	-230	-184	28
-4	77	-228	27	-11	136	-173	-20	-230	-184	28
-3	77	-228	28	-11	136	-173	-20	-231	-184	28
-3	77	-228	28	-11	136	-173	-21	-230	-184	28
